Reporting_Airline,DestStateName,ArrDelay
American Airlines,Illinois,-27
American Airlines,Texas,-18
American Airlines,Texas,-1
SkyWest Airlines,Illinois,70
American Airlines,Texas,8
SkyWest Airlines,California,41
Southwest,Florida,6
Southwest,Illinois,-15
SkyWest Airlines,Colorado,-15
SkyWest Airlines,California,-21
SkyWest Airlines,California,-5
American Airlines,Texas,0
ExpressJet Airlines,Illinois,-4
American Airlines,Illinois,106
SkyWest Airlines,Colorado,3
SkyWest Airlines,Illinois,-3
Southwest,California,-2
American Airlines,Florida,-29
SkyWest Airlines,California,2
American Airlines,California,-14
Delta Air Lines,Florida,1
American Airlines,Texas,-5
Southwest,Illinois,-1
Southwest,Florida,-5
American Airlines,Georgia,14
Southwest,Texas,15
SkyWest Airlines,Colorado,98
Southwest,Colorado,-9
Delta Air Lines,Florida,-13
American Airlines,Texas,-1
Southwest,California,-5
United Air Lines,California,-7
American Airlines,Texas,171
Southwest,California,-5
American Airlines,Florida,3
Delta Air Lines,Florida,-9
Southwest,California,111
Southwest,California,11
Southwest,Florida,3
United Air Lines,Colorado,25
SkyWest Airlines,Illinois,1
Southwest,Texas,2
Southwest,Illinois,-1
Southwest,Texas,47
United Air Lines,Illinois,-10
SkyWest Airlines,Colorado,12
Southwest,California,23
American Airlines,California,-35
American Airlines,Texas,-10
SkyWest Airlines,Illinois,-3
SkyWest Airlines,California,-18
American Airlines,Illinois,-15
Southwest,Illinois,-13
Delta Air Lines,Georgia,-22
SkyWest Airlines,Georgia,15
Southwest,California,28
SkyWest Airlines,California,-7
American Airlines,California,139
United Air Lines,California,-4
United Air Lines,California,-8
Southwest,California,-2
Southwest,Texas,-5
ExpressJet Airlines,Texas,2
American Airlines,Florida,-9
American Airlines,Colorado,-2
United Air Lines,Illinois,-23
United Air Lines,Colorado,12
Southwest,California,-13
SkyWest Airlines,Illinois,-3
United Air Lines,California,40
Delta Air Lines,Georgia,-4
Delta Air Lines,Florida,0
Delta Air Lines,Georgia,-3
American Airlines,Texas,-17
SkyWest Airlines,California,18
Southwest,Texas,-3
SkyWest Airlines,California,-2
Southwest,California,15
United Air Lines,California,-10
Delta Air Lines,Georgia,5
Southwest,Florida,18
American Airlines,Florida,-12
Southwest,California,27
Southwest,California,11
Southwest,Illinois,7
American Airlines,Illinois,23
Southwest,Florida,-9
ExpressJet Airlines,Texas,-13
Southwest,Florida,12
Delta Air Lines,Texas,-12
American Airlines,Florida,-11
Southwest,Florida,17
Delta Air Lines,Georgia,-7
American Airlines,California,-29
American Airlines,Texas,5
Southwest,California,-7
Delta Air Lines,California,1
Southwest,Texas,12
United Air Lines,Texas,3
Southwest,Georgia,8
SkyWest Airlines,California,6
Delta Air Lines,Georgia,-31
American Airlines,Texas,-5
ExpressJet Airlines,Illinois,-25
ExpressJet Airlines,Illinois,-20
Delta Air Lines,Georgia,-22
Delta Air Lines,Illinois,-13
Southwest,Texas,88
American Airlines,Florida,-11
Southwest,Texas,54
SkyWest Airlines,Texas,-5
Southwest,California,-1
Southwest,California,-2
Delta Air Lines,Georgia,-11
SkyWest Airlines,Colorado,-13
United Air Lines,California,91
Southwest,California,73
Southwest,Texas,22
SkyWest Airlines,California,-22
Southwest,Texas,13
American Airlines,Florida,-8
Southwest,California,134
Delta Air Lines,Georgia,37
Southwest,California,5
United Air Lines,Illinois,1
Delta Air Lines,Georgia,-8
Southwest,Florida,-13
ExpressJet Airlines,Illinois,-24
ExpressJet Airlines,Texas,-20
American Airlines,California,6
United Air Lines,Texas,-12
Southwest,Colorado,20
SkyWest Airlines,Colorado,-9
Southwest,California,62
American Airlines,Florida,24
Southwest,Texas,15
SkyWest Airlines,California,-10
United Air Lines,Illinois,7
American Airlines,Texas,-10
Southwest,Illinois,-8
United Air Lines,Texas,-5
American Airlines,Florida,22
Southwest,Texas,-8
SkyWest Airlines,California,-14
SkyWest Airlines,California,-33
Southwest,California,-9
SkyWest Airlines,California,-18
Delta Air Lines,Georgia,38
United Air Lines,Colorado,-8
Delta Air Lines,Illinois,-9
SkyWest Airlines,Colorado,2
American Airlines,Texas,24
American Airlines,Florida,0
SkyWest Airlines,Colorado,-10
Delta Air Lines,California,-22
Delta Air Lines,Georgia,-8
ExpressJet Airlines,Georgia,-5
Delta Air Lines,Georgia,24
ExpressJet Airlines,Illinois,0
SkyWest Airlines,Texas,-8
American Airlines,Texas,-18
United Air Lines,California,-28
United Air Lines,Florida,-18
SkyWest Airlines,California,-16
American Airlines,Illinois,-16
SkyWest Airlines,Colorado,28
Delta Air Lines,Georgia,-6
United Air Lines,Florida,20
United Air Lines,Illinois,26
Delta Air Lines,California,-5
Delta Air Lines,Georgia,-14
ExpressJet Airlines,Georgia,64
Delta Air Lines,Florida,-2
United Air Lines,Illinois,-6
Southwest,California,34
American Airlines,Florida,8
Delta Air Lines,California,68
Delta Air Lines,Georgia,-2
Southwest,Texas,-2
Southwest,California,-5
ExpressJet Airlines,Texas,20
ExpressJet Airlines,Georgia,-20
American Airlines,California,1
United Air Lines,Illinois,-19
American Airlines,Illinois,34
United Air Lines,California,730
Delta Air Lines,Georgia,-2
American Airlines,Florida,83
ExpressJet Airlines,Georgia,8
ExpressJet Airlines,Illinois,21
Delta Air Lines,Georgia,-7
United Air Lines,Illinois,4
Delta Air Lines,Texas,-11
ExpressJet Airlines,Texas,30
American Airlines,Illinois,-3
Southwest,Texas,-1
United Air Lines,Texas,1
United Air Lines,Florida,2
American Airlines,Texas,43
American Airlines,Texas,14
Delta Air Lines,Illinois,-3
Delta Air Lines,Florida,-9
Southwest,California,-8
Delta Air Lines,Georgia,-12
Delta Air Lines,Florida,-5
Southwest,Florida,-10
ExpressJet Airlines,Texas,-10
ExpressJet Airlines,Florida,-12
SkyWest Airlines,California,21
ExpressJet Airlines,Texas,-12
United Air Lines,California,-42
American Airlines,Texas,-4
ExpressJet Airlines,Texas,-1
Delta Air Lines,Georgia,-8
SkyWest Airlines,Colorado,-4
Delta Air Lines,Georgia,1
Delta Air Lines,Florida,-5
American Airlines,Texas,-18
Southwest,California,-11
United Air Lines,Texas,-12
Southwest,Illinois,-5
United Air Lines,California,10
United Air Lines,California,-17
Delta Air Lines,Florida,1
Southwest,California,20
Southwest,California,-17
Southwest,Florida,-13
SkyWest Airlines,Colorado,71
American Airlines,Texas,4
Southwest,California,-8
Southwest,California,-14
Delta Air Lines,Georgia,-6
United Air Lines,Texas,-11
Southwest,California,45
Delta Air Lines,Georgia,10
United Air Lines,Texas,9
American Airlines,California,-10
SkyWest Airlines,California,-19
ExpressJet Airlines,Georgia,3
American Airlines,Texas,11
Delta Air Lines,Georgia,-15
American Airlines,Texas,21
American Airlines,Texas,-15
United Air Lines,California,-26
Southwest,Colorado,9
Southwest,Texas,-5
Southwest,Texas,-16
Delta Air Lines,Florida,-15
Delta Air Lines,Illinois,-13
Southwest,Colorado,-3
American Airlines,Florida,-7
ExpressJet Airlines,Illinois,12
Southwest,Florida,-18
Delta Air Lines,Georgia,-6
Delta Air Lines,Georgia,-14
Southwest,Georgia,-5
American Airlines,California,-16
United Air Lines,Illinois,-8
Delta Air Lines,Florida,25
Southwest,Colorado,20
Southwest,Florida,-21
Delta Air Lines,Georgia,-10
Delta Air Lines,Florida,-13
Southwest,Florida,-16
American Airlines,Illinois,18
SkyWest Airlines,California,-31
SkyWest Airlines,California,64
Southwest,Texas,-7
Delta Air Lines,Florida,-10
American Airlines,Texas,-27
United Air Lines,California,-4
ExpressJet Airlines,Texas,-13
Delta Air Lines,Georgia,-21
American Airlines,Texas,-7
SkyWest Airlines,Illinois,14
SkyWest Airlines,California,5
SkyWest Airlines,Texas,-9
American Airlines,Illinois,18
SkyWest Airlines,Colorado,-8
Delta Air Lines,Georgia,-10
Delta Air Lines,California,-28
American Airlines,Texas,9
American Airlines,Florida,-6
American Airlines,Texas,82
ExpressJet Airlines,Georgia,0
SkyWest Airlines,California,-14
Delta Air Lines,Georgia,23
ExpressJet Airlines,Georgia,-20
Delta Air Lines,Georgia,-12
Southwest,Texas,3
ExpressJet Airlines,Georgia,2
American Airlines,Colorado,-1
Southwest,Texas,3
Southwest,California,0
Southwest,Texas,-21
United Air Lines,Texas,142
Southwest,Texas,-3
Southwest,Texas,11
SkyWest Airlines,California,38
ExpressJet Airlines,Texas,-9
United Air Lines,California,13
United Air Lines,Colorado,69
ExpressJet Airlines,Georgia,-10
Southwest,California,65
American Airlines,Texas,12
Southwest,California,-3
SkyWest Airlines,California,8
ExpressJet Airlines,Texas,-29
United Air Lines,Illinois,-16
United Air Lines,Colorado,100
SkyWest Airlines,California,16
Delta Air Lines,Florida,1
Delta Air Lines,Florida,-8
United Air Lines,California,-12
Southwest,Florida,-18
Delta Air Lines,Georgia,-22
ExpressJet Airlines,Texas,2
American Airlines,Texas,-9
Delta Air Lines,California,-2
Southwest,Illinois,-13
ExpressJet Airlines,Illinois,-1
American Airlines,Colorado,-15
SkyWest Airlines,Colorado,-13
Southwest,California,36
ExpressJet Airlines,Georgia,-1
United Air Lines,Florida,2
American Airlines,California,7
Delta Air Lines,Georgia,-22
Southwest,Florida,3
Delta Air Lines,California,-5
Southwest,Texas,-9
SkyWest Airlines,California,-14
SkyWest Airlines,Illinois,-9
Southwest,California,-5
Southwest,Texas,-1
ExpressJet Airlines,Texas,-14
Southwest,Colorado,-9
American Airlines,California,9
United Air Lines,Florida,-1
Southwest,Texas,8
Southwest,California,-2
SkyWest Airlines,California,-8
SkyWest Airlines,California,-6
Southwest,Illinois,-10
Southwest,Illinois,169
Southwest,Illinois,-4
American Airlines,Illinois,19
Southwest,Texas,-14
Southwest,Illinois,-10
SkyWest Airlines,Colorado,-13
ExpressJet Airlines,Georgia,-20
American Airlines,Illinois,10
SkyWest Airlines,Illinois,71
SkyWest Airlines,Illinois,4
Southwest,California,10
American Airlines,Florida,-20
American Airlines,Colorado,-16
American Airlines,Texas,218
SkyWest Airlines,California,6
Southwest,Florida,50
United Air Lines,California,13
SkyWest Airlines,Illinois,1
SkyWest Airlines,Illinois,17
Southwest,Georgia,-3
ExpressJet Airlines,Texas,94
Southwest,California,10
Southwest,Texas,-34
Southwest,Florida,28
American Airlines,Texas,-13
ExpressJet Airlines,Georgia,-8
United Air Lines,Texas,-26
United Air Lines,Illinois,-12
ExpressJet Airlines,Georgia,-7
Southwest,Colorado,-8
Southwest,Colorado,-8
American Airlines,Texas,44
SkyWest Airlines,California,16
American Airlines,Illinois,3
Southwest,California,7
Delta Air Lines,Georgia,72
United Air Lines,Florida,-22
Southwest,Florida,-12
American Airlines,Florida,32
ExpressJet Airlines,Georgia,29
United Air Lines,Illinois,9
Southwest,California,-20
ExpressJet Airlines,Illinois,2
Southwest,Florida,1
SkyWest Airlines,California,-14
Southwest,Texas,-12
Delta Air Lines,Florida,-9
Southwest,Colorado,-13
American Airlines,Texas,-51
United Air Lines,Illinois,-2
Delta Air Lines,Georgia,-19
American Airlines,Texas,-21
Southwest,California,-5
Southwest,California,-5
United Air Lines,Texas,-19
Southwest,California,-10
United Air Lines,California,-10
Southwest,California,-7
Southwest,Texas,59
ExpressJet Airlines,Texas,12
Southwest,Illinois,3
Southwest,Georgia,10
Southwest,California,11
Southwest,Colorado,-5
Southwest,Texas,69
Delta Air Lines,Georgia,27
Southwest,California,79
American Airlines,Texas,9
United Air Lines,Texas,11
Southwest,Texas,-6
Southwest,Texas,5
American Airlines,Florida,-24
Delta Air Lines,Georgia,-11
SkyWest Airlines,Colorado,-5
Delta Air Lines,Florida,-3
Southwest,Illinois,-5
United Air Lines,Texas,-18
American Airlines,Texas,14
Delta Air Lines,Colorado,-5
SkyWest Airlines,Texas,10
American Airlines,Colorado,-18
American Airlines,Colorado,-11
Southwest,Florida,-2
Southwest,Texas,-14
SkyWest Airlines,California,43
American Airlines,Illinois,8
SkyWest Airlines,Colorado,-11
United Air Lines,Florida,8
Southwest,California,-14
Delta Air Lines,Georgia,-5
United Air Lines,Texas,-18
American Airlines,Texas,-4
United Air Lines,California,-11
American Airlines,California,6
Southwest,Illinois,8
Delta Air Lines,Georgia,-15
United Air Lines,Illinois,0
ExpressJet Airlines,Texas,-19
SkyWest Airlines,California,-5
Delta Air Lines,Florida,4
United Air Lines,Illinois,-23
Southwest,California,-19
Southwest,Florida,-22
Southwest,California,-6
United Air Lines,Illinois,1
American Airlines,Colorado,-5
SkyWest Airlines,California,3
SkyWest Airlines,California,-5
Delta Air Lines,Colorado,-9
United Air Lines,Colorado,-21
United Air Lines,California,-17
Southwest,Illinois,4
Southwest,California,-14
United Air Lines,Colorado,-5
United Air Lines,Colorado,-24
Southwest,Florida,-10
American Airlines,California,4
American Airlines,Texas,-17
Southwest,Colorado,-8
Delta Air Lines,Colorado,-35
Delta Air Lines,Georgia,-11
Delta Air Lines,Georgia,37
American Airlines,Illinois,-35
SkyWest Airlines,California,-7
Southwest,California,88
ExpressJet Airlines,Texas,107
American Airlines,Florida,54
Delta Air Lines,Georgia,-22
United Air Lines,Florida,-3
SkyWest Airlines,Colorado,-28
SkyWest Airlines,California,8
United Air Lines,Colorado,-37
United Air Lines,Florida,6
United Air Lines,California,178
United Air Lines,Illinois,9
Delta Air Lines,Illinois,-5
United Air Lines,Florida,-11
Delta Air Lines,Georgia,-14
Southwest,Illinois,-3
SkyWest Airlines,California,-15
ExpressJet Airlines,Texas,-6
Southwest,Colorado,-6
United Air Lines,Texas,2
Delta Air Lines,Georgia,-9
Southwest,Texas,8
American Airlines,Texas,-23
Southwest,California,9
Southwest,Texas,-3
SkyWest Airlines,California,-2
United Air Lines,Florida,7
American Airlines,Texas,65
Southwest,Georgia,9
Southwest,Texas,10
American Airlines,Texas,28
Southwest,California,10
SkyWest Airlines,California,-12
SkyWest Airlines,Colorado,-28
United Air Lines,Texas,-9
United Air Lines,Texas,14
ExpressJet Airlines,Illinois,-13
Delta Air Lines,Georgia,-6
Southwest,Texas,-13
SkyWest Airlines,Colorado,-15
United Air Lines,California,54
Delta Air Lines,Georgia,-2
ExpressJet Airlines,Illinois,-6
Southwest,California,-22
ExpressJet Airlines,Illinois,-27
SkyWest Airlines,California,-1
American Airlines,Texas,-4
Southwest,Texas,15
American Airlines,Texas,5
United Air Lines,Colorado,185
Southwest,Florida,15
United Air Lines,Illinois,99
Southwest,Texas,3
Southwest,Colorado,8
Delta Air Lines,Georgia,-5
Delta Air Lines,California,6
Southwest,California,-11
American Airlines,Texas,-16
United Air Lines,Texas,13
Southwest,Texas,9
SkyWest Airlines,California,319
ExpressJet Airlines,Colorado,-21
United Air Lines,Illinois,-11
Delta Air Lines,Colorado,-15
ExpressJet Airlines,Illinois,0
Southwest,Texas,53
ExpressJet Airlines,Colorado,-14
Delta Air Lines,California,-18
Delta Air Lines,Georgia,-6
American Airlines,Florida,45
American Airlines,Illinois,8
Southwest,California,4
United Air Lines,Florida,12
United Air Lines,Texas,-9
Delta Air Lines,California,29
ExpressJet Airlines,Illinois,-7
Delta Air Lines,Georgia,-7
Delta Air Lines,Georgia,5
Delta Air Lines,Texas,-18
SkyWest Airlines,Colorado,-17
ExpressJet Airlines,Texas,-8
American Airlines,Texas,-6
Delta Air Lines,Florida,-17
Delta Air Lines,Florida,-4
Southwest,California,9
Delta Air Lines,Georgia,-1
American Airlines,California,-12
American Airlines,Florida,-12
American Airlines,Texas,-24
SkyWest Airlines,Illinois,-2
Delta Air Lines,Georgia,-13
ExpressJet Airlines,Illinois,-8
American Airlines,Texas,63
Southwest,California,-15
United Air Lines,Florida,-12
American Airlines,Florida,19
SkyWest Airlines,Illinois,24
Southwest,Illinois,3
ExpressJet Airlines,Georgia,-1
United Air Lines,California,-17
Southwest,California,-8
ExpressJet Airlines,Georgia,-5
Southwest,California,4
American Airlines,California,6
Delta Air Lines,Georgia,-16
Delta Air Lines,California,-28
ExpressJet Airlines,Illinois,0
United Air Lines,Texas,-3
ExpressJet Airlines,Texas,6
American Airlines,Texas,-26
American Airlines,California,-10
Southwest,Texas,-17
American Airlines,California,20
Southwest,California,-16
American Airlines,Texas,24
United Air Lines,Texas,55
Southwest,California,-15
Southwest,California,8
United Air Lines,Colorado,34
Southwest,California,49
Southwest,Georgia,-40
United Air Lines,Texas,13
American Airlines,California,-11
SkyWest Airlines,Texas,10
American Airlines,Texas,-25
Southwest,Florida,-17
SkyWest Airlines,California,-21
United Air Lines,Texas,-11
Southwest,Texas,4
Southwest,California,-1
Southwest,Florida,1
Southwest,California,-3
United Air Lines,California,-9
Southwest,California,-7
Southwest,Texas,-11
United Air Lines,Florida,31
Southwest,Florida,28
Southwest,Illinois,-23
Southwest,California,32
Southwest,California,-2
American Airlines,Illinois,-16
SkyWest Airlines,California,6
United Air Lines,California,-15
Southwest,California,-15
SkyWest Airlines,California,60
Southwest,California,52
American Airlines,Texas,-16
Southwest,Colorado,53
Southwest,Georgia,-8
American Airlines,Florida,-13
Southwest,Florida,-17
American Airlines,Florida,130
SkyWest Airlines,Colorado,23
SkyWest Airlines,California,-3
ExpressJet Airlines,Georgia,4
United Air Lines,California,-24
American Airlines,Texas,59
Southwest,California,68
American Airlines,California,137
Delta Air Lines,Georgia,-15
Delta Air Lines,Colorado,-3
American Airlines,California,0
ExpressJet Airlines,Georgia,10
SkyWest Airlines,Georgia,-9
SkyWest Airlines,California,3
Delta Air Lines,California,-21
United Air Lines,Texas,2
ExpressJet Airlines,Illinois,-17
American Airlines,California,-39
SkyWest Airlines,California,87
ExpressJet Airlines,Texas,20
ExpressJet Airlines,Texas,-6
Delta Air Lines,Colorado,-27
SkyWest Airlines,California,15
Delta Air Lines,Georgia,-19
Southwest,California,-9
Delta Air Lines,Illinois,-8
United Air Lines,Colorado,44
Southwest,Texas,13
American Airlines,California,21
SkyWest Airlines,California,-12
American Airlines,California,9
Southwest,Texas,-19
SkyWest Airlines,Illinois,9
SkyWest Airlines,California,29
SkyWest Airlines,California,-18
Southwest,Texas,-9
United Air Lines,California,-33
Southwest,Texas,-9
Delta Air Lines,Georgia,-17
ExpressJet Airlines,Texas,-19
